[2026-07-27 06:07:25,734] Using g1_smplx body model
[2026-07-27 06:18:39,974] static_cam - contact_opt |   12/200 | keypoint_tracking:   1.985 | human_smoothness:   0.096 | human_pose_reg:   0.319 | human_foot_contact:   0.028 | human_global_init_reg:   0.014 | obj_precontact_reg:   0.207 | verts_tracking:   0.327 | obj_smoothness:   0.247 | depth_pointcloud:   0.746 | contact:   0.203
[2026-07-27 06:18:40,980] static_cam - contact_opt |   13/200 | keypoint_tracking:   1.981 | human_smoothness:   0.098 | human_pose_reg:   0.324 | human_foot_contact:   0.029 | human_global_init_reg:   0.014 | obj_precontact_reg:   0.214 | verts_tracking:   0.335 | obj_smoothness:   0.254 | depth_pointcloud:   0.776 | contact:   0.172
[2026-07-27 06:18:41,971] static_cam - contact_opt |   14/200 | keypoint_tracking:   1.978 | human_smoothness:   0.098 | human_pose_reg:   0.330 | human_foot_contact:   0.029 | human_global_init_reg:   0.014 | obj_precontact_reg:   0.201 | verts_tracking:   0.333 | obj_smoothness:   0.239 | depth_pointcloud:   0.803 | contact:   0.149
[2026-07-27 06:18:43,051] static_cam - contact_opt |   15/200 | keypoint_tracking:   1.976 | human_smoothness:   0.096 | human_pose_reg:   0.333 | human_foot_contact:   0.028 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.181 | verts_tracking:   0.327 | obj_smoothness:   0.218 | depth_pointcloud:   0.828 | contact:   0.143
[2026-07-27 06:18:44,036] static_cam - contact_opt |   16/200 | keypoint_tracking:   1.970 | human_smoothness:   0.094 | human_pose_reg:   0.334 | human_foot_contact:   0.027 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.159 | verts_tracking:   0.327 | obj_smoothness:   0.218 | depth_pointcloud:   0.848 | contact:   0.138
[2026-07-27 06:18:45,024] static_cam - contact_opt |   17/200 | keypoint_tracking:   1.959 | human_smoothness:   0.094 | human_pose_reg:   0.336 | human_foot_contact:   0.026 | human_global_init_reg:   0.014 | obj_precontact_reg:   0.141 | verts_tracking:   0.334 | obj_smoothness:   0.226 | depth_pointcloud:   0.864 | contact:   0.133
[2026-07-27 06:18:46,030] static_cam - contact_opt |   18/200 | keypoint_tracking:   1.950 | human_smoothness:   0.094 | human_pose_reg:   0.340 | human_foot_contact:   0.025 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.120 | verts_tracking:   0.335 | obj_smoothness:   0.220 | depth_pointcloud:   0.875 | contact:   0.133
[2026-07-27 06:18:47,043] static_cam - contact_opt |   19/200 | keypoint_tracking:   1.944 | human_smoothness:   0.093 | human_pose_reg:   0.346 | human_foot_contact:   0.024 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.099 | verts_tracking:   0.331 | obj_smoothness:   0.207 | depth_pointcloud:   0.883 | contact:   0.130
[2026-07-27 06:18:48,035] static_cam - contact_opt |   20/200 | keypoint_tracking:   1.939 | human_smoothness:   0.092 | human_pose_reg:   0.350 | human_foot_contact:   0.025 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.091 | verts_tracking:   0.331 | obj_smoothness:   0.202 | depth_pointcloud:   0.887 | contact:   0.125
[2026-07-27 06:18:49,031] static_cam - contact_opt |   21/200 | keypoint_tracking:   1.933 | human_smoothness:   0.091 | human_pose_reg:   0.351 | human_foot_contact:   0.025 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.094 | verts_tracking:   0.334 | obj_smoothness:   0.205 | depth_pointcloud:   0.887 | contact:   0.124
[2026-07-27 06:18:50,019] static_cam - contact_opt |   22/200 | keypoint_tracking:   1.925 | human_smoothness:   0.091 | human_pose_reg:   0.352 | human_foot_contact:   0.025 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.103 | verts_tracking:   0.336 | obj_smoothness:   0.202 | depth_pointcloud:   0.883 | contact:   0.118
[2026-07-27 06:18:51,010] static_cam - contact_opt |   23/200 | keypoint_tracking:   1.917 | human_smoothness:   0.091 | human_pose_reg:   0.355 | human_foot_contact:   0.024 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.109 | verts_tracking:   0.336 | obj_smoothness:   0.196 | depth_pointcloud:   0.877 | contact:   0.113
[2026-07-27 06:18:52,019] static_cam - contact_opt |   24/200 | keypoint_tracking:   1.912 | human_smoothness:   0.090 | human_pose_reg:   0.356 | human_foot_contact:   0.023 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.108 | verts_tracking:   0.338 | obj_smoothness:   0.196 | depth_pointcloud:   0.868 | contact:   0.107
[2026-07-27 06:18:53,030] static_cam - contact_opt |   25/200 | keypoint_tracking:   1.907 | human_smoothness:   0.089 | human_pose_reg:   0.360 | human_foot_contact:   0.022 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.102 | verts_tracking:   0.337 | obj_smoothness:   0.197 | depth_pointcloud:   0.858 | contact:   0.104
[2026-07-27 06:18:54,055] static_cam - contact_opt |   26/200 | keypoint_tracking:   1.902 | human_smoothness:   0.090 | human_pose_reg:   0.362 | human_foot_contact:   0.022 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.094 | verts_tracking:   0.334 | obj_smoothness:   0.190 | depth_pointcloud:   0.846 | contact:   0.101
[2026-07-27 06:18:55,042] static_cam - contact_opt |   27/200 | keypoint_tracking:   1.898 | human_smoothness:   0.089 | human_pose_reg:   0.362 | human_foot_contact:   0.022 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.086 | verts_tracking:   0.333 | obj_smoothness:   0.187 | depth_pointcloud:   0.834 | contact:   0.101
[2026-07-27 06:18:56,032] static_cam - contact_opt |   28/200 | keypoint_tracking:   1.894 | human_smoothness:   0.089 | human_pose_reg:   0.363 | human_foot_contact:   0.022 | human_global_init_reg:   0.014 | obj_precontact_reg:   0.079 | verts_tracking:   0.334 | obj_smoothness:   0.190 | depth_pointcloud:   0.823 | contact:   0.102
[2026-07-27 06:18:57,027] static_cam - contact_opt |   29/200 | keypoint_tracking:   1.890 | human_smoothness:   0.088 | human_pose_reg:   0.366 | human_foot_contact:   0.021 | human_global_init_reg:   0.014 | obj_precontact_reg:   0.075 | verts_tracking:   0.333 | obj_smoothness:   0.187 | depth_pointcloud:   0.812 | contact:   0.103
[2026-07-27 06:18:58,028] static_cam - contact_opt |   30/200 | keypoint_tracking:   1.888 | human_smoothness:   0.088 | human_pose_reg:   0.368 | human_foot_contact:   0.021 | human_global_init_reg:   0.014 | obj_precontact_reg:   0.074 | verts_tracking:   0.332 | obj_smoothness:   0.183 | depth_pointcloud:   0.802 | contact:   0.104
[2026-07-27 06:18:59,024] static_cam - contact_opt |   31/200 | keypoint_tracking:   1.887 | human_smoothness:   0.088 | human_pose_reg:   0.368 | human_foot_contact:   0.020 | human_global_init_reg:   0.014 | obj_precontact_reg:   0.075 | verts_tracking:   0.333 | obj_smoothness:   0.183 | depth_pointcloud:   0.792 | contact:   0.106
[2026-07-27 06:19:00,039] static_cam - contact_opt |   32/200 | keypoint_tracking:   1.884 | human_smoothness:   0.087 | human_pose_reg:   0.370 | human_foot_contact:   0.020 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.077 | verts_tracking:   0.335 | obj_smoothness:   0.182 | depth_pointcloud:   0.784 | contact:   0.106
[2026-07-27 06:19:01,051] static_cam - contact_opt |   33/200 | keypoint_tracking:   1.882 | human_smoothness:   0.087 | human_pose_reg:   0.370 | human_foot_contact:   0.019 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.079 | verts_tracking:   0.336 | obj_smoothness:   0.180 | depth_pointcloud:   0.777 | contact:   0.106
[2026-07-27 06:19:02,058] static_cam - contact_opt |   34/200 | keypoint_tracking:   1.881 | human_smoothness:   0.087 | human_pose_reg:   0.371 | human_foot_contact:   0.019 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.077 | verts_tracking:   0.336 | obj_smoothness:   0.177 | depth_pointcloud:   0.772 | contact:   0.106
[2026-07-27 06:19:03,094] static_cam - contact_opt |   35/200 | keypoint_tracking:   1.879 | human_smoothness:   0.087 | human_pose_reg:   0.372 | human_foot_contact:   0.018 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.070 | verts_tracking:   0.336 | obj_smoothness:   0.176 | depth_pointcloud:   0.767 | contact:   0.103
[2026-07-27 06:19:04,108] static_cam - contact_opt |   36/200 | keypoint_tracking:   1.877 | human_smoothness:   0.086 | human_pose_reg:   0.373 | human_foot_contact:   0.018 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.065 | verts_tracking:   0.338 | obj_smoothness:   0.178 | depth_pointcloud:   0.764 | contact:   0.100
[2026-07-27 06:19:05,102] static_cam - contact_opt |   37/200 | keypoint_tracking:   1.875 | human_smoothness:   0.086 | human_pose_reg:   0.374 | human_foot_contact:   0.018 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.063 | verts_tracking:   0.337 | obj_smoothness:   0.174 | depth_pointcloud:   0.762 | contact:   0.098
[2026-07-27 06:19:06,117] static_cam - contact_opt |   38/200 | keypoint_tracking:   1.873 | human_smoothness:   0.086 | human_pose_reg:   0.375 | human_foot_contact:   0.017 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.064 | verts_tracking:   0.338 | obj_smoothness:   0.174 | depth_pointcloud:   0.761 | contact:   0.094
[2026-07-27 06:19:07,129] static_cam - contact_opt |   39/200 | keypoint_tracking:   1.872 | human_smoothness:   0.086 | human_pose_reg:   0.375 | human_foot_contact:   0.017 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.065 | verts_tracking:   0.340 | obj_smoothness:   0.175 | depth_pointcloud:   0.761 | contact:   0.090
[2026-07-27 06:19:08,136] static_cam - contact_opt |   40/200 | keypoint_tracking:   1.870 | human_smoothness:   0.085 | human_pose_reg:   0.377 | human_foot_contact:   0.017 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.064 | verts_tracking:   0.340 | obj_smoothness:   0.172 | depth_pointcloud:   0.761 | contact:   0.087
[2026-07-27 06:19:09,146] static_cam - contact_opt |   41/200 | keypoint_tracking:   1.868 | human_smoothness:   0.085 | human_pose_reg:   0.379 | human_foot_contact:   0.017 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.063 | verts_tracking:   0.341 | obj_smoothness:   0.172 | depth_pointcloud:   0.763 | contact:   0.084
[2026-07-27 06:19:10,164] static_cam - contact_opt |   42/200 | keypoint_tracking:   1.867 | human_smoothness:   0.085 | human_pose_reg:   0.379 | human_foot_contact:   0.017 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.063 | verts_tracking:   0.344 | obj_smoothness:   0.174 | depth_pointcloud:   0.764 | contact:   0.081
[2026-07-27 06:19:11,173] static_cam - contact_opt |   43/200 | keypoint_tracking:   1.865 | human_smoothness:   0.085 | human_pose_reg:   0.379 | human_foot_contact:   0.016 | human_global_init_reg:   0.012 | obj_precontact_reg:   0.060 | verts_tracking:   0.345 | obj_smoothness:   0.172 | depth_pointcloud:   0.766 | contact:   0.076
[2026-07-27 06:19:12,185] static_cam - contact_opt |   44/200 | keypoint_tracking:   1.863 | human_smoothness:   0.085 | human_pose_reg:   0.382 | human_foot_contact:   0.016 | human_global_init_reg:   0.012 | obj_precontact_reg:   0.057 | verts_tracking:   0.345 | obj_smoothness:   0.170 | depth_pointcloud:   0.768 | contact:   0.072
[2026-07-27 06:19:13,194] static_cam - contact_opt |   45/200 | keypoint_tracking:   1.861 | human_smoothness:   0.085 | human_pose_reg:   0.384 | human_foot_contact:   0.016 | human_global_init_reg:   0.012 | obj_precontact_reg:   0.057 | verts_tracking:   0.345 | obj_smoothness:   0.172 | depth_pointcloud:   0.769 | contact:   0.069
[2026-07-27 06:19:14,197] static_cam - contact_opt |   46/200 | keypoint_tracking:   1.858 | human_smoothness:   0.085 | human_pose_reg:   0.385 | human_foot_contact:   0.016 | human_global_init_reg:   0.012 | obj_precontact_reg:   0.058 | verts_tracking:   0.346 | obj_smoothness:   0.170 | depth_pointcloud:   0.770 | contact:   0.065
[2026-07-27 06:19:15,179] static_cam - contact_opt |   47/200 | keypoint_tracking:   1.856 | human_smoothness:   0.085 | human_pose_reg:   0.386 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.058 | verts_tracking:   0.347 | obj_smoothness:   0.170 | depth_pointcloud:   0.770 | contact:   0.062
[2026-07-27 06:19:16,172] static_cam - contact_opt |   48/200 | keypoint_tracking:   1.853 | human_smoothness:   0.085 | human_pose_reg:   0.385 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.058 | verts_tracking:   0.349 | obj_smoothness:   0.170 | depth_pointcloud:   0.769 | contact:   0.060
[2026-07-27 06:19:17,156] static_cam - contact_opt |   49/200 | keypoint_tracking:   1.850 | human_smoothness:   0.085 | human_pose_reg:   0.388 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.056 | verts_tracking:   0.350 | obj_smoothness:   0.169 | depth_pointcloud:   0.768 | contact:   0.058
[2026-07-27 06:19:18,148] static_cam - contact_opt |   50/200 | keypoint_tracking:   1.848 | human_smoothness:   0.085 | human_pose_reg:   0.391 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.055 | verts_tracking:   0.350 | obj_smoothness:   0.169 | depth_pointcloud:   0.765 | contact:   0.058
[2026-07-27 06:19:19,141] static_cam - contact_opt |   51/200 | keypoint_tracking:   1.846 | human_smoothness:   0.085 | human_pose_reg:   0.392 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.055 | verts_tracking:   0.351 | obj_smoothness:   0.168 | depth_pointcloud:   0.763 | contact:   0.057
[2026-07-27 06:19:20,141] static_cam - contact_opt |   52/200 | keypoint_tracking:   1.843 | human_smoothness:   0.085 | human_pose_reg:   0.392 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.054 | verts_tracking:   0.352 | obj_smoothness:   0.169 | depth_pointcloud:   0.760 | contact:   0.057
[2026-07-27 06:19:21,139] static_cam - contact_opt |   53/200 | keypoint_tracking:   1.841 | human_smoothness:   0.085 | human_pose_reg:   0.392 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.053 | verts_tracking:   0.353 | obj_smoothness:   0.167 | depth_pointcloud:   0.756 | contact:   0.056
[2026-07-27 06:19:22,129] static_cam - contact_opt |   54/200 | keypoint_tracking:   1.840 | human_smoothness:   0.084 | human_pose_reg:   0.392 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.052 | verts_tracking:   0.354 | obj_smoothness:   0.166 | depth_pointcloud:   0.752 | contact:   0.057
[2026-07-27 06:19:23,138] static_cam - contact_opt |   55/200 | keypoint_tracking:   1.838 | human_smoothness:   0.085 | human_pose_reg:   0.395 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.053 | verts_tracking:   0.355 | obj_smoothness:   0.167 | depth_pointcloud:   0.748 | contact:   0.056
[2026-07-27 06:19:24,146] static_cam - contact_opt |   56/200 | keypoint_tracking:   1.836 | human_smoothness:   0.085 | human_pose_reg:   0.395 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.053 | verts_tracking:   0.356 | obj_smoothness:   0.166 | depth_pointcloud:   0.744 | contact:   0.056
[2026-07-27 06:19:25,140] static_cam - contact_opt |   57/200 | keypoint_tracking:   1.835 | human_smoothness:   0.084 | human_pose_reg:   0.395 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.052 | verts_tracking:   0.357 | obj_smoothness:   0.166 | depth_pointcloud:   0.741 | contact:   0.056
[2026-07-27 06:19:26,154] static_cam - contact_opt |   58/200 | keypoint_tracking:   1.834 | human_smoothness:   0.085 | human_pose_reg:   0.394 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.050 | verts_tracking:   0.358 | obj_smoothness:   0.167 | depth_pointcloud:   0.737 | contact:   0.056
[2026-07-27 06:19:27,241] static_cam - contact_opt |   59/200 | keypoint_tracking:   1.832 | human_smoothness:   0.085 | human_pose_reg:   0.396 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.051 | verts_tracking:   0.358 | obj_smoothness:   0.168 | depth_pointcloud:   0.734 | contact:   0.057
[2026-07-27 06:19:28,230] static_cam - contact_opt |   60/200 | keypoint_tracking:   1.831 | human_smoothness:   0.085 | human_pose_reg:   0.396 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.051 | verts_tracking:   0.359 | obj_smoothness:   0.168 | depth_pointcloud:   0.730 | contact:   0.056
[2026-07-27 06:19:29,217] static_cam - contact_opt |   61/200 | keypoint_tracking:   1.829 | human_smoothness:   0.084 | human_pose_reg:   0.397 | human_foot_contact:   0.015 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.051 | verts_tracking:   0.359 | obj_smoothness:   0.168 | depth_pointcloud:   0.727 | contact:   0.056
[2026-07-27 06:19:30,206] static_cam - contact_opt |   62/200 | keypoint_tracking:   1.829 | human_smoothness:   0.084 | human_pose_reg:   0.398 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.050 | verts_tracking:   0.360 | obj_smoothness:   0.168 | depth_pointcloud:   0.724 | contact:   0.056
[2026-07-27 06:19:31,190] static_cam - contact_opt |   63/200 | keypoint_tracking:   1.828 | human_smoothness:   0.084 | human_pose_reg:   0.398 | human_foot_contact:   0.016 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.049 | verts_tracking:   0.361 | obj_smoothness:   0.166 | depth_pointcloud:   0.721 | contact:   0.055
[2026-07-27 06:19:32,185] static_cam - contact_opt |   64/200 | keypoint_tracking:   1.827 | human_smoothness:   0.084 | human_pose_reg:   0.398 | human_foot_contact:   0.015 | human_global_init_reg:   0.011 | obj_precontact_reg:   0.047 | verts_tracking:   0.362 | obj_smoothness:   0.167 | depth_pointcloud:   0.718 | contact:   0.055
